Rank,Player,Team,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_,Y/R,RECEIVING_LG,RECEIVING_20+,RECEIVING_TD,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_OWN
1,Michael Thomas ,NO,149,185,1725,11.6,49,17,9,1,-9,0,0,16,374.6,23.4,100.0%
2,Chris Godwin ,TB,86,121,1333,15.5,71,25,9,1,8,0,0,14,276.1,19.7,99.9%
3,Julio Jones ,ATL,99,157,1394,14.1,54,21,6,2,-3,0,0,15,274.1,18.3,99.9%
4,Cooper Kupp ,LAR,94,134,1161,12.4,66,21,10,2,4,0,0,16,270.5,16.9,97.1%
5,DeAndre Hopkins ,ARI,104,150,1165,11.2,43,16,7,2,18,0,0,15,269.5,18.0,100.0%
6,Keenan Allen ,LAC,104,149,1199,11.5,45,15,6,3,16,0,0,16,261.5,16.3,97.3%
7,Julian Edelman ,NE,100,153,1117,11.2,44,13,6,8,27,0,1,16,256.3,16.0,91.3%
8,Allen Robinson ,CHI,98,154,1147,11.7,49,15,7,1,2,0,0,16,254.9,15.9,98.8%
9,Kenny Golladay ,DET,65,116,1190,18.3,75,22,11,0,0,0,1,16,248.0,15.5,99.1%
10,Amari Cooper ,DAL,79,119,1189,15.1,53,17,8,1,6,0,0,16,246.5,15.4,99.3%
11,DeVante Parker ,MIA,72,128,1202,16.7,51,21,9,0,0,0,0,16,246.2,15.4,94.9%
12,Jarvis Landry ,CLE,83,138,1174,14.1,65,20,6,1,10,0,0,16,237.4,14.8,93.3%
13,Tyler Lockett ,SEA,82,110,1057,12.9,44,15,8,4,-5,0,0,16,235.2,14.7,97.4%
14,Robert Woods ,LAR,90,139,1134,12.6,48,14,2,17,115,1,0,15,232.9,15.5,95.2%
15,Mike Evans ,TB,67,118,1157,17.3,67,17,8,0,0,0,0,13,232.7,17.9,99.4%
16,D.J. Moore ,CAR,87,135,1175,13.5,52,13,4,6,40,0,1,15,230.5,15.4,98.3%
17,D.J. Chark ,JAC,73,118,1008,13.8,69,17,8,2,20,0,0,15,225.8,15.1,94.4%
18,Tyler Boyd ,CIN,90,148,1046,11.6,47,12,5,4,23,0,2,16,222.9,13.9,90.9%
19,Courtland Sutton ,DEN,72,124,1112,15.4,70,18,6,3,17,0,0,16,222.4,13.9,97.5%
20,John Brown ,BUF,72,115,1060,14.7,53,17,6,2,7,0,0,15,219.8,14.7,78.3%
21,A.J. Brown ,TEN,52,84,1051,20.2,91,15,8,3,60,1,0,16,217.1,13.6,97.3%
22,Michael Gallup ,DAL,66,113,1107,16.8,62,18,6,0,0,0,0,14,212.7,15.2,91.2%
23,Davante Adams ,GB,83,127,997,12.0,58,12,5,0,0,0,1,12,212.7,17.7,99.9%
24,Stefon Diggs ,BUF,63,94,1130,17.9,66,20,6,5,61,0,3,15,212.1,14.1,95.4%
25,Odell Beckham Jr. ,CLE,74,133,1035,14.0,89,16,4,3,10,0,1,16,201.3,12.6,98.8%
26,Jamison Crowder ,NYJ,78,122,833,10.7,41,11,6,1,4,0,0,16,197.7,12.4,72.2%
27,Calvin Ridley ,ATL,63,93,866,13.7,36,12,7,2,34,0,0,13,197.0,15.2,94.7%
28,Marvin Jones ,DET,62,91,779,12.6,47,12,9,2,0,0,0,13,193.9,14.9,81.6%
29,Terry McLaurin ,WAS,58,93,919,15.8,75,15,7,0,0,0,0,14,191.9,13.7,93.4%
30,Emmanuel Sanders ,NO,66,97,869,13.2,75,11,5,0,0,0,0,17,190.3,11.2,76.7%
31,Deebo Samuel ,SF,57,81,802,14.1,42,17,3,14,159,3,1,15,189.1,12.6,94.4%
32,Tyreek Hill ,KC,58,89,860,14.8,57,11,7,8,23,0,0,12,188.3,15.7,99.9%
33,D.K. Metcalf ,SEA,58,100,900,15.5,54,13,7,2,11,0,3,16,187.1,11.7,95.0%
34,Cole Beasley ,BUF,67,106,778,11.6,51,10,6,0,0,0,0,15,184.8,12.3,14.4%
35,Larry Fitzgerald ,ARI,75,109,804,10.7,54,10,4,0,0,0,1,16,177.4,11.1,26.2%
36,Curtis Samuel ,CAR,54,105,627,11.6,44,8,6,19,130,1,0,16,171.7,10.7,49.9%
37,Darius Slayton ,NYG,48,84,740,15.4,55,12,8,0,0,0,0,14,170.0,12.1,74.6%
38,Christian Kirk ,ARI,68,108,709,10.4,69,6,3,10,93,0,0,13,168.2,12.9,70.3%
39,Diontae Johnson ,PIT,59,92,680,11.5,45,7,5,4,41,0,2,16,163.1,10.2,67.9%
40,Robby Anderson ,CAR,52,96,779,15.0,92,13,5,1,4,0,0,16,162.3,10.1,60.1%
41,Mike Williams ,LAC,49,90,1001,20.4,56,17,2,1,2,0,0,15,161.3,10.8,63.2%
42,Dede Westbrook ,JAC,66,101,660,10.0,39,10,3,5,27,0,0,15,156.7,10.4,19.6%
43,Chris Conley ,JAC,47,90,775,16.5,70,13,5,0,0,0,0,16,156.5,9.8,4.0%
44,Randall Cobb ,HOU,55,83,828,15.1,59,15,3,3,11,0,1,15,154.9,10.3,10.5%
45,Golden Tate ,NYG,49,85,676,13.8,64,10,6,1,16,0,1,11,152.2,13.8,62.8%
46,Marquise Brown ,BAL,46,71,584,12.7,83,8,7,0,0,0,0,14,146.4,10.5,88.6%
47,Tyrell Williams ,LV,42,64,651,15.5,46,12,6,0,0,0,0,14,143.1,10.2,21.2%
48,Sterling Shepard ,NYG,57,83,576,10.1,36,8,3,6,72,0,0,10,141.8,14.2,76.4%
49,Danny Amendola ,DET,62,97,678,10.9,47,6,1,0,0,0,0,15,140.6,9.4,4.2%
50,Sammy Watkins ,KC,52,90,673,12.9,68,9,3,2,12,0,1,14,138.5,9.9,52.2%
51,Breshad Perriman ,NYJ,36,69,645,17.9,44,15,6,2,16,0,0,14,138.1,9.9,40.9%
52,Zach Pascal ,IND,41,72,607,14.8,37,11,5,2,16,0,0,16,135.3,8.5,4.4%
53,Will Fuller ,HOU,49,71,670,13.7,54,10,3,0,0,0,0,11,134.0,12.2,85.1%
54,Hunter Renfrow ,LV,49,71,605,12.3,65,7,4,0,0,0,0,13,133.5,10.3,35.2%
55,James Washington ,PIT,44,80,735,16.7,79,13,3,0,0,0,1,15,133.5,8.9,25.6%
56,Anthony Miller ,CHI,52,85,656,12.6,35,11,2,1,-1,0,1,16,127.5,8.0,42.4%
57,T.Y. Hilton ,IND,45,68,501,11.1,35,6,5,0,0,0,0,10,125.1,12.5,95.2%
58,Mohamed Sanu ,NE,59,89,520,8.8,28,3,2,3,11,0,0,15,124.1,8.3,5.7%
59,Alshon Jeffery ,PHI,43,73,490,11.4,38,6,4,1,2,1,0,10,122.2,12.2,45.8%
60,Kenny Stills ,HOU,40,55,561,14.0,45,9,4,0,0,0,0,13,120.1,9.2,12.9%
61,Mecole Hardman ,KC,26,41,538,20.7,83,9,6,4,17,0,2,16,119.5,7.5,57.9%
62,Brandin Cooks ,HOU,42,72,583,13.9,57,9,2,6,52,0,0,14,117.5,8.4,86.1%
63,Corey Davis ,TEN,43,69,601,14.0,38,10,2,0,0,0,0,15,115.1,7.7,8.7%
64,Adam Thielen ,MIN,30,48,418,13.9,44,8,6,4,6,1,0,10,114.4,11.4,99.2%
65,JuJu Smith-Schuster ,PIT,42,70,552,13.1,76,7,3,0,0,0,1,12,113.2,9.4,99.0%
66,Steven Sims ,WAS,34,56,310,9.1,65,2,4,9,85,1,0,16,109.5,6.8,5.2%
67,Allen Lazard ,GB,35,52,477,13.6,43,6,3,1,21,0,0,16,102.8,6.4,20.3%
68,Auden Tate ,CIN,40,80,575,14.4,33,8,1,0,0,0,1,13,101.5,7.8,2.1%
69,Demarcus Robinson ,KC,32,55,449,14.0,44,7,4,0,0,0,0,16,100.9,6.3,2.9%
70,Phillip Dorsett ,SEA,29,54,397,13.7,58,6,5,3,21,0,0,14,100.8,7.2,2.5%
71,Russell Gage ,ATL,49,74,446,9.1,19,0,1,4,12,0,1,16,98.8,6.2,4.0%
72,Kendrick Bourne ,SF,30,44,358,11.9,30,4,5,0,0,0,0,16,97.8,6.1,1.7%
73,Alex Erickson ,CIN,43,78,529,12.3,52,5,0,5,33,0,2,16,96.2,6.0,0.6%
74,Willie Snead ,BAL,31,46,339,10.9,50,4,5,2,2,0,0,16,95.1,5.9,1.8%
75,John Ross ,CIN,28,56,506,18.1,66,10,3,3,4,0,1,8,95.0,11.9,21.0%
76,Nelson Agholor ,LV,39,69,363,9.3,43,5,3,2,7,0,1,11,94.0,8.5,2.2%
77,Preston Williams ,MIA,32,60,428,13.4,35,6,3,0,0,0,1,8,90.8,11.4,57.6%
78,Taylor Gabriel ,FA,29,48,353,12.2,53,4,4,3,20,0,0,9,90.3,10.0,1.3%
79,Albert Wilson ,MIA,43,62,351,8.2,35,4,1,5,45,0,0,13,89.4,6.9,1.9%
80,Adam Humphries ,TEN,37,47,374,10.1,30,4,2,1,1,0,0,12,86.5,7.2,2.2%
81,Ted Ginn ,CHI,30,56,421,14.0,45,7,2,3,18,0,0,16,85.9,5.4,1.7%
82,Demaryius Thomas ,FA,36,58,433,12.0,47,4,1,0,0,0,0,11,85.3,7.8,0.7%
83,Marquez Valdes-Scantling ,GB,26,56,452,17.4,74,7,2,2,9,0,0,16,84.1,5.3,2.7%
84,Allen Hurns ,MIA,32,47,416,13.0,27,4,2,0,0,0,1,14,83.6,6.0,0.9%
85,Tajae Sharpe ,MIN,25,35,329,13.2,47,4,4,0,0,0,0,15,81.9,5.5,0.9%
86,Olabisi Johnson ,MIN,31,45,294,9.5,23,1,3,1,6,0,0,16,79.0,4.9,0.8%
87,Keelan Cole ,JAC,24,36,361,15.0,55,5,3,1,6,0,0,16,78.7,4.9,0.7%
88,Geronimo Allison ,DET,34,55,287,8.4,31,3,2,1,7,0,1,16,75.4,4.7,1.3%
89,Josh Gordon ,FA,27,47,426,15.8,58,8,1,1,1,0,0,11,74.7,6.8,2.8%
90,Damiere Byrd ,NE,32,46,359,11.2,58,3,1,0,0,0,1,11,71.9,6.5,0.1%
91,Tre'Quan Smith ,NO,18,25,234,13.0,32,3,5,0,0,0,0,11,71.4,6.5,2.9%
92,Kelvin Harmon ,WAS,30,44,365,12.2,30,8,0,0,0,0,0,16,66.9,4.2,2.4%
93,Cody Latimer ,WAS,24,42,300,12.5,43,4,2,0,0,0,0,15,66.0,4.4,0.1%
94,Paul Richardson Jr. ,FA,28,42,245,8.8,22,1,2,1,0,0,0,10,64.5,6.5,0.7%
95,DaeSean Hamilton ,DEN,28,52,297,10.6,28,4,1,0,0,0,0,16,63.7,4.0,1.5%
96,Isaiah McKenzie ,BUF,27,39,254,9.4,46,3,1,8,49,0,0,15,63.3,4.2,0.1%
97,Jakobi Meyers ,NE,26,41,359,13.8,35,9,0,0,0,0,0,15,61.9,4.1,1.5%
98,Josh Reynolds ,LAR,21,43,326,15.5,31,8,1,5,23,0,0,16,61.9,3.9,6.0%
99,Seth Roberts ,CAR,21,35,271,12.9,33,3,2,0,0,0,0,16,60.1,3.8,0.1%
100,Greg Ward ,PHI,28,40,254,9.1,38,1,1,1,5,0,0,7,59.9,8.6,0.8%
101,David Moore ,SEA,17,34,301,17.7,60,5,2,3,25,0,1,15,59.6,4.0,1.0%
102,Jarius Wright ,FA,28,58,296,10.6,33,3,0,1,-7,0,0,16,56.9,3.6,0.0%
103,Marcus Johnson ,IND,17,33,277,16.3,50,3,2,0,0,0,0,9,56.7,6.3,0.1%
104,Pharoh Cooper ,CAR,25,33,243,9.7,28,4,1,1,2,0,0,13,55.5,4.3,0.1%
105,Keke Coutee ,HOU,22,36,254,11.5,51,4,0,2,14,1,1,10,52.8,5.3,1.4%
106,Trey Quinn ,WAS,26,47,198,7.6,19,0,1,0,0,0,1,12,51.8,4.3,0.7%
107,Miles Boykin ,BAL,13,22,198,15.2,50,2,3,0,0,0,0,16,50.8,3.2,4.2%
108,Zay Jones ,LV,27,45,216,8.0,23,2,0,1,3,0,0,15,48.9,3.3,0.7%
109,Vyncint Smith ,NYJ,17,31,225,13.2,37,4,0,3,52,1,1,14,48.7,3.5,0.1%
110,Isaiah Ford ,MIA,23,35,244,10.6,28,2,0,1,11,0,0,9,48.5,5.4,0.1%
111,Jaron Brown ,FA,16,28,220,13.8,48,3,2,0,0,0,1,14,48.0,3.4,0.1%
112,Tavon Austin ,FA,13,24,177,13.6,59,2,1,6,47,1,0,14,47.4,3.4,0.0%
113,Bennie Fowler III ,FA,23,36,193,8.4,17,0,0,1,20,0,0,8,46.3,5.8,0.1%
114,KeeSean Johnson ,ARI,21,42,187,8.9,31,1,1,1,3,0,1,10,46.0,4.6,0.7%
115,Jakeem Grant ,MIA,19,33,164,8.6,18,0,0,4,5,1,1,10,45.9,4.6,0.8%
116,Chester Rogers ,FA,16,28,179,11.2,27,2,2,1,18,0,1,12,45.7,3.8,0.0%
117,Malik Turner ,FA,15,22,245,16.3,33,6,1,0,0,0,0,15,45.5,3.0,0.0%
118,Justin Watson ,TB,15,26,159,10.6,17,0,2,0,0,0,0,16,42.9,2.7,0.7%
119,Javon Wims ,CHI,18,39,186,10.3,37,1,1,0,0,0,0,16,42.6,2.7,0.3%
120,Scott Miller ,TB,13,26,200,15.4,48,3,1,2,16,0,0,10,40.6,4.1,1.0%
121,Jake Kumerow ,GB,12,21,219,18.3,49,3,1,0,0,0,0,14,39.9,2.9,0.3%
122,Marvin Hall ,DET,7,11,261,37.3,58,6,1,1,7,0,0,9,39.8,4.4,0.0%
123,N'Keal Harry ,NE,12,24,105,8.8,18,0,2,5,49,0,0,7,39.4,5.6,52.9%
124,Justin Hardy ,FA,19,26,195,10.3,23,2,0,0,0,0,0,16,38.5,2.4,0.0%
125,Parris Campbell ,IND,18,24,127,7.1,27,1,1,4,34,0,1,7,38.1,5.4,20.5%
126,Marquise Goodwin ,PHI,12,21,186,15.5,38,3,1,1,15,0,0,9,38.1,4.2,1.7%
127,Damion Ratley ,CLE,12,24,200,16.7,46,4,1,0,0,0,0,13,38.0,2.9,0.1%
128,Tim Patrick ,DEN,16,31,218,13.6,38,3,0,0,0,0,0,8,37.8,4.7,0.5%
129,DeSean Jackson ,PHI,9,10,159,17.7,53,2,2,0,0,0,0,3,36.9,12.3,51.7%
130,Cordarrelle Patterson ,CHI,11,17,83,7.5,33,1,0,17,103,0,0,16,35.6,2.2,0.7%
131,Andy Isabella ,ARI,9,13,189,21.0,88,2,1,4,15,0,0,15,35.4,2.4,4.4%
132,Byron Pringle ,KC,12,16,170,14.2,28,3,1,0,0,0,0,16,35.0,2.2,0.2%
133,Duke Williams ,BUF,12,19,166,13.8,41,3,1,0,0,0,0,4,34.6,8.7,0.1%
134,Dante Pettis ,SF,11,24,109,9.9,21,2,2,0,0,0,0,11,34.5,3.1,1.4%
135,Laquon Treadwell ,ATL,9,16,184,20.4,58,3,1,0,0,0,0,14,33.4,2.4,0.3%
136,J.J. Arcega-Whiteside ,PHI,10,22,169,16.9,30,4,1,0,0,0,0,16,32.9,2.1,3.6%
137,Dontrelle Inman ,FA,12,21,181,15.1,28,4,0,0,0,0,0,7,30.1,4.3,0.0%
138,Kalif Raymond ,TEN,9,12,170,18.9,52,3,1,1,-5,0,1,8,29.5,3.7,0.1%
139,Trevor Davis ,CHI,8,11,111,13.9,28,2,0,4,73,1,2,14,28.4,2.0,0.0%
140,Richie James ,SF,6,10,165,27.5,57,3,1,2,-1,0,1,16,26.4,1.7,0.1%
141,DeAndre Carter ,HOU,11,14,162,14.7,46,4,0,0,0,0,1,16,25.2,1.6,0.1%
142,Keelan Doss ,LV,11,14,133,12.1,31,1,0,0,0,0,0,8,24.3,3.0,0.1%
143,Mack Hollins ,MIA,10,23,125,12.5,20,1,0,0,0,0,0,16,22.5,1.4,0.0%
144,Devin Smith ,DAL,5,9,113,22.6,51,2,1,0,0,0,0,4,22.3,5.6,0.2%
145,Deon Cain ,PIT,9,20,124,13.8,35,3,0,0,0,0,0,13,21.4,1.6,0.2%
146,Christian Blake ,ATL,11,24,91,8.3,13,0,0,0,0,0,0,9,20.1,2.2,0.1%
147,Brandon Zylstra ,CAR,8,12,106,13.3,40,2,0,0,0,0,0,8,18.6,2.3,0.0%
148,Damion Willis ,CIN,9,16,82,9.1,17,0,0,0,0,0,0,10,17.2,1.7,0.0%
149,Antonio Callaway ,FA,8,15,89,11.1,41,1,0,0,0,0,0,5,16.9,3.4,0.2%
150,Antonio Brown ,FA,4,8,56,14.0,20,1,1,1,5,0,0,1,16.1,16.1,23.3%
151,Braxton Berrios ,NYJ,6,13,115,19.2,69,2,0,0,0,0,1,16,15.5,1.0,0.1%
152,Rashard Higgins ,CLE,4,11,55,13.8,35,1,1,0,0,0,0,10,15.5,1.6,0.7%
153,Deonte Harris ,NO,6,6,24,4.0,13,0,0,4,31,0,1,14,15.5,1.1,0.6%
154,Chris Hogan ,FA,8,15,67,8.4,13,0,0,0,0,0,0,7,14.7,2.1,0.1%
155,Marcell Ateman ,LV,5,10,116,23.2,36,3,0,0,0,0,1,11,14.6,1.3,0.0%
156,J.J. Nelson ,FA,4,5,36,9.0,29,1,1,0,0,0,0,2,13.6,6.8,0.1%
157,Riley Ridley ,CHI,6,7,69,11.5,32,1,0,0,0,0,0,5,12.9,2.6,0.9%
158,TJ Jones ,FA,3,4,38,12.7,28,1,1,0,0,0,0,3,12.8,4.3,0.0%
