Rank,Player,Team,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_,Y/R,RECEIVING_LG,RECEIVING_20+,RECEIVING_TD,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_OWN
159,Robert Foster ,BUF,3,18,64,21.3,24,3,0,2,29,0,0,13,12.3,0.9,0.2%
160,Trent Sherfield ,ARI,4,13,80,20.0,38,2,0,0,0,0,0,16,12.0,0.8,0.0%
161,Andre Patton ,LAC,6,17,56,9.3,15,0,0,0,0,0,0,12,11.6,1.0,0.0%
162,Khadarel Hodge ,CLE,4,10,76,19.0,41,1,0,0,0,0,0,16,11.6,0.7,0.0%
163,Ryan Switzer ,PIT,8,11,27,3.4,8,0,0,0,0,0,0,9,10.7,1.2,0.1%
164,Tevin Jones ,DAL,4,10,61,15.3,28,1,0,0,0,0,0,5,10.1,2.0,0.0%
165,Cedrick Wilson ,DAL,5,8,46,9.2,14,0,0,0,0,0,0,6,9.6,1.6,0.1%
166,DeAndrew White ,CAR,4,9,51,12.8,18,0,0,0,0,0,0,10,9.1,0.9,0.0%
167,Travis Benjamin ,SF,6,16,30,5.0,13,0,0,0,0,0,0,5,9.0,1.8,0.2%
168,Chad Beebe ,MIN,2,2,70,35.0,61,1,0,0,0,0,0,3,9.0,3.0,0.1%
169,Chris Lacy ,DET,3,10,60,20.0,48,1,0,0,0,0,0,7,9.0,1.3,0.0%
170,Ventell Bryant ,DAL,1,1,15,15.0,15,0,1,0,0,0,0,12,8.5,0.7,0.1%
171,Diontae Spencer ,DEN,6,8,31,5.2,20,1,0,3,6,0,1,16,7.7,0.5,0.0%
172,Jordan Matthews ,FA,4,12,33,8.3,10,0,0,0,0,0,0,3,7.3,2.4,0.0%
173,Geremy Davis ,DET,3,3,38,12.7,19,0,0,0,0,0,0,8,6.8,0.9,0.0%
174,Deontay Burnett ,PHI,2,4,48,24.0,41,1,0,0,0,0,0,2,6.8,3.4,0.0%
175,Alexander Hollins ,MIN,2,4,46,23.0,35,1,0,0,0,0,0,5,6.6,1.3,0.0%
176,Jason Moore ,LAC,2,5,43,21.5,32,1,0,0,0,0,0,10,6.3,0.6,0.0%
177,Michael Crabtree ,FA,4,5,22,5.5,9,0,0,0,0,0,0,3,6.2,2.1,0.2%
178,Devin Funchess ,GB,3,5,32,10.7,16,0,0,0,0,0,0,1,6.2,6.2,17.1%
179,Johnny Holton ,FA,3,15,21,7.0,18,0,0,1,9,0,0,16,6.0,0.4,0.0%
180,Donte Moncrief ,FA,4,15,18,4.5,11,0,0,0,0,0,0,8,5.8,0.7,3.1%
181,Cody Core ,NYG,3,5,28,9.3,11,0,0,0,0,0,0,16,5.8,0.4,0.0%
182,Andre Roberts ,BUF,3,7,20,6.7,7,0,0,1,7,0,0,13,5.7,0.4,0.0%
183,Steven Mitchell Jr. ,HOU,2,6,37,18.5,21,1,0,0,0,0,0,4,5.7,1.4,0.0%
184,Russell Shepard ,FA,3,8,25,8.3,12,0,0,0,0,0,0,3,5.5,1.8,0.0%
185,Ishmael Hyman ,CAR,2,4,34,17.0,31,1,0,0,0,0,0,2,5.4,2.7,0.0%
186,Ryan Grant ,FA,4,9,14,3.5,9,0,0,0,0,0,0,2,5.4,2.7,0.0%
187,C.J. Board ,JAC,2,4,31,15.5,23,1,0,0,0,0,0,4,5.1,1.3,0.0%
188,Chris Moore ,BAL,3,5,21,7.0,13,0,0,1,0,0,0,14,5.1,0.4,0.0%
189,Marqise Lee ,NE,3,4,18,6.0,8,0,0,1,1,0,0,6,4.9,0.8,2.3%
190,Stanley Morgan Jr. ,CIN,3,10,18,6.0,9,0,0,0,0,0,0,11,4.8,0.4,0.0%
191,Cam Sims ,WAS,2,3,27,13.5,15,0,0,0,0,0,0,8,4.7,0.6,0.0%
192,Da'Mari Scott ,NYG,2,3,22,11.0,11,0,0,1,5,0,0,5,4.7,0.9,0.0%
193,Bobo Wilson ,FA,3,11,35,11.7,14,0,0,0,0,0,1,6,4.5,0.8,0.0%
194,Fred Brown ,DEN,2,3,21,10.5,16,0,0,0,0,0,0,13,4.1,0.3,0.0%
195,Josh Bellamy ,NYJ,2,3,20,10.0,15,0,0,0,0,0,0,7,4.0,0.6,0.0%
196,Robert Davis ,PHI,2,5,17,8.5,11,0,0,0,0,0,0,6,3.7,0.6,0.0%
197,Darius Jennings ,LAC,2,5,17,8.5,11,0,0,0,0,0,0,8,3.7,0.5,0.0%
198,Ashton Dulin ,IND,2,2,17,8.5,13,0,0,0,0,0,0,13,3.7,0.3,0.0%
199,Mike Thomas ,CIN,2,5,14,7.0,9,0,0,0,0,0,0,16,3.4,0.2,0.1%
200,Gunner Olszewski ,NE,2,4,34,17.0,29,1,0,0,0,0,1,8,3.4,0.4,0.0%
201,Cody Hollister ,TEN,2,2,13,6.5,11,0,0,0,0,0,0,5,3.3,0.7,0.0%
202,Rashard Davis ,TEN,1,1,16,16.0,16,0,0,0,0,0,0,1,2.6,2.6,0.0%
203,Jeff Smith ,NYJ,1,2,12,12.0,12,0,0,0,0,0,0,1,2.2,2.2,0.0%
204,John Ursua ,SEA,1,1,11,11.0,11,0,0,0,0,0,0,3,2.1,0.7,0.1%
205,De'Anthony Thomas ,BAL,1,2,6,6.0,6,0,0,2,5,0,0,14,2.1,0.2,0.1%
206,Austin Carr ,NO,1,4,9,9.0,9,0,0,0,0,0,0,7,1.9,0.3,0.0%
207,Dwayne Harris ,FA,1,1,7,7.0,7,0,0,0,0,0,0,3,1.7,0.6,0.0%
208,Jaleel Scott ,BAL,1,3,6,6.0,6,0,0,0,0,0,0,3,1.6,0.5,0.1%
209,Krishawn Hogan ,NO,1,1,4,4.0,4,0,0,0,0,0,0,8,1.4,0.2,0.0%
210,Cyril Grayson ,TB,1,1,3,3.0,3,0,0,0,0,0,0,2,1.3,0.7,0.0%
211,Keenan Reynolds ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
212,Victor Bolden Jr. ,DET,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
213,Deante Burton ,DAL,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
214,Max McCaffrey ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
215,Reggie Davis ,CHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
216,Alonzo Russell ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
217,Charone Peake ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
218,River Cracraft ,FA,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
219,Tyler Davis ,JAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
220,Corey Coleman ,NYG,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%
221,Josh Doctson ,NYJ,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.3%
222,Lance Lenoir Jr. ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
223,Tyler Ervin ,GB,2,4,11,5.5,6,0,0,1,10,0,0,10,0.0,0.0,0.0%
224,Ricardo Louis ,MIA,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
225,Mose Frazier ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
226,Leonte Carroo ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
227,Isaac Whitney ,HOU,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
228,Riley McCarron ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
229,Chad Hansen ,HOU,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
230,Amara Darboh ,PIT,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
231,Noah Brown ,DAL,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
232,Shelton Gibson ,PHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
233,Moritz Bohringer ,CIN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
234,Jehu Chesson ,NYJ,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
235,Artavis Scott ,IND,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
236,Taywan Taylor ,CLE,0,1,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.1%
237,Rodney Adams ,IND,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
238,Tommylee Lewis ,NO,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
239,Jaydon Mickens ,TB,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
240,JoJo Natson ,CLE,0,0,0,0.0,0,0,0,0,0,0,0,12,0.0,0.0,0.0%
241,Justin Hardee ,NO,0,1,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,20.0%
242,Chris Thompson ,SF,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
243,Marcus Kemp ,KC,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
244,Maurice Harris ,NO,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
245,Keon Hatcher ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
246,Trent Taylor ,SF,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.0%
247,Josh Malone ,NYJ,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
248,Quincy Adeboyejo ,NE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
249,Andy Jones ,FA,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
250,Gehrig Dieter ,KC,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
251,Chad Williams ,IND,0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
252,Marquez Callaway ,NO,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
253,Easop Winston Jr. ,LAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
254,Van Jefferson ,LAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.6%
255,Jeff Thomas ,NE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
256,Joe Reed ,LAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.8%
257,Quartney Davis ,MIN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
258,Kalija Lipscomb ,KC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
259,Kendrick Rogers ,DAL,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
260,Gabriel Davis ,BUF,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.3%
261,Quintez Cephus ,DET,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.5%
262,Isaiah Hodgins ,BUF,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
263,James Proche ,BAL,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%
264,Denzel Mims ,NYJ,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,29.0%
265,Antonio Gandy-Golden ,WAS,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.5%
266,Juwan Johnson ,NO,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
267,John Hightower ,PHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%
268,Austin Mack ,NYG,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
269,Freddie Swain ,SEA,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
270,Quez Watkins ,PHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%
271,K.J. Osborn ,MIN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
272,Aaron Parker ,DAL,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
273,Chris Finke ,SF,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
274,Mason Kinsey ,TEN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
275,Lawrence Cager ,NYJ,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
276,Johnathon Johnson ,WAS,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
277,Lynn Bowden Jr. ,LV,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,7.8%
278,Tyrie Cleveland ,DEN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
279,Trishton Jackson ,LAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
280,Omar Bayless ,CAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
281,Binjimen Victor ,NYG,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
282,Ahmad Wagner ,CHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
283,Isaiah Wright ,WAS,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
284,Darrell Stewart Jr. ,GB,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
285,Jauan Jennings ,SF,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
286,K.J. Hill ,LAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.9%
287,Aaron Fuller ,SEA,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
288,Dezmon Patmon ,IND,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
289,DJ Montgomery ,CLE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
290,Tom Kennedy ,DET,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
291,Thomas Ives ,CHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
292,Spencer Schnell ,TB,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
293,Alex Wesley ,CHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
294,Jalen Guyton ,LAC,0,2,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
295,Trevion Thompson ,TEN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
296,Donovan Peoples-Jones ,CLE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.5%
297,Tee Higgins ,CIN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,17.6%
298,Michael Pittman Jr. ,IND,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,40.8%
299,Devin Duvernay ,BAL,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.2%
300,KJ Hamler ,DEN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.4%
301,Brandon Aiyuk ,SF,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,34.0%
302,Justin Jefferson ,MIN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,57.5%
303,Laviska Shenault Jr. ,JAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,13.1%
304,Jalen Reagor ,PHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,53.0%
305,Henry Ruggs III ,LV,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,71.0%
306,CeeDee Lamb ,DAL,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,72.6%
307,Jerry Jeudy ,DEN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,74.4%
308,Reggie Begelton ,GB,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
309,Damion Jeanpiere Jr. ,CAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
310,Ja'Marcus Bradley ,CLE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
311,Cody White ,KC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
312,Nsimba Webster ,LAR,0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%
313,Andre Baccellia ,KC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
314,Devin Phelps ,ARI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
315,Dan Chisena ,MIN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
316,Justice Shelton-Mosley ,KC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
317,Maurice Ffrench ,KC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
318,Jeff Cotton ,LAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
319,Dalton Schoen ,LAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
320,J.J. Koski ,LAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
321,Earnest Edwards ,LAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
322,Brandon Polk ,LAR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
323,Siaosi Mariner ,LV,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
324,Aleva Hifo ,KC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
325,Josh Hammond ,JAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
326,De'Michael Harris ,IND,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
327,Marvelle Ross ,JAC,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
328,Matt Cole ,MIA,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
329,Malcolm Perry ,MIA,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
330,Scotty Washington ,CIN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
331,Isaiah Zuber ,NE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
332,Sean Riley ,NE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
333,Will Hastings ,NE,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
334,George Campbell ,NYJ,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
335,Darnell Mooney ,CHI,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%
336,Michael Dereus ,BAL,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
337,Isaiah Coulter ,HOU,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%
338,Kirk Merritt ,MIA,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
339,Nick Westbrook ,TEN,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
340,Jaylon Moore ,BAL,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
