Unnamed: 0_level_0,Unnamed: 1_level_0,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,PASSING,RUSHING,RUSHING,RUSHING,MISC,MISC,MISC,MISC,MISC
Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,OWN
1,Patrick Mahomes ,KC,383,580,66.0,5097,8.8,50,12,26,60,272,2,2,16,417.0,26.1,100.0%
2,Matt Ryan ,ATL,422,608,69.4,4924,8.1,35,7,42,33,125,3,5,16,355.0,22.2,93.6%
3,Ben Roethlisberger ,PIT,452,675,67.0,5129,7.6,34,16,24,31,98,3,2,16,342.0,21.4,63.7%
4,Deshaun Watson ,HOU,345,505,68.3,4165,8.2,26,9,62,99,551,5,3,16,331.9,20.7,99.3%
5,Andrew Luck ,FA,430,639,67.3,4593,7.2,39,15,18,46,148,0,1,16,328.1,20.5,2.3%
6,Aaron Rodgers ,GB,372,597,62.3,4442,7.4,25,2,49,43,269,2,3,16,312.5,19.5,92.7%
7,Jared Goff ,LAR,364,561,64.9,4688,8.4,32,12,33,43,108,2,5,16,310.3,19.4,55.1%
8,Drew Brees ,NO,364,489,74.4,3992,8.2,32,5,17,31,22,4,1,15,304.8,20.3,95.5%
9,Russell Wilson ,SEA,280,427,65.6,3448,8.1,35,7,51,67,376,0,2,16,299.4,18.7,99.3%
10,Dak Prescott ,DAL,356,526,67.7,3884,7.4,22,8,56,75,305,6,6,16,285.7,17.9,98.1%
11,Philip Rivers ,IND,347,508,68.3,4308,8.5,32,12,32,18,7,0,1,16,284.9,17.8,39.5%
12,Kirk Cousins ,MIN,425,606,70.1,4298,7.1,30,10,40,44,123,1,7,16,283.1,17.7,46.4%
13,Cam Newton ,FA,320,471,67.9,3395,7.2,24,13,29,101,488,4,0,14,282.6,20.2,14.1%
14,Tom Brady ,TB,375,570,65.8,4355,7.6,29,11,21,23,35,2,2,16,281.4,17.6,96.0%
15,Mitch Trubisky ,CHI,289,434,66.6,3223,7.4,24,12,24,68,421,3,3,14,262.9,18.8,4.7%
16,Baker Mayfield ,CLE,310,486,63.8,3725,7.7,27,14,25,39,131,0,3,14,240.0,17.1,57.1%
17,Eli Manning ,FA,380,576,66.0,4299,7.5,21,11,47,15,20,1,4,16,240.0,15.0,2.1%
18,Derek Carr ,LV,381,553,68.9,4049,7.3,19,10,51,24,47,1,7,16,216.8,13.6,26.0%
19,Case Keenum ,CLE,365,586,62.3,3890,6.6,18,15,34,26,93,2,2,16,215.0,13.4,0.7%
20,Matthew Stafford ,DET,367,555,66.1,3777,6.8,21,11,40,25,71,0,4,16,212.1,13.3,76.8%
21,Josh Allen ,BUF,169,320,52.8,2074,6.5,10,12,28,89,631,8,2,12,208.1,17.3,94.9%
22,Jameis Winston ,NO,244,378,64.6,2992,7.9,19,14,27,49,281,1,3,11,196.0,17.8,9.4%
23,Carson Wentz ,PHI,279,401,69.6,3074,7.7,21,7,31,34,93,0,6,11,193.4,17.6,91.8%
24,Marcus Mariota ,LV,228,331,68.9,2528,7.6,11,8,42,64,357,2,2,14,176.0,12.6,2.3%
25,Andy Dalton ,DAL,226,365,61.9,2566,7.0,21,11,21,16,99,0,0,11,174.5,15.9,2.8%
26,Blake Bortles ,FA,243,403,60.3,2718,6.7,13,11,31,58,365,1,4,13,173.3,13.3,0.1%
27,Sam Darnold ,NYJ,239,414,57.7,2865,6.9,17,15,30,44,138,1,2,13,168.4,13.0,31.5%
28,Ryan Fitzpatrick ,MIA,164,246,66.7,2366,9.6,17,12,14,36,152,2,1,8,165.8,20.7,10.0%
29,Lamar Jackson ,BAL,99,170,58.2,1201,7.1,6,3,16,147,697,5,4,16,157.8,9.9,99.9%
30,Ryan Tannehill ,TEN,176,274,64.2,1979,7.2,17,9,35,32,145,0,4,11,143.0,13.0,64.6%
31,Alex Smith ,WAS,205,328,62.5,2180,6.6,10,5,22,41,168,1,1,10,137.9,13.8,0.2%
32,Joe Flacco ,NYJ,232,379,61.2,2465,6.5,12,6,16,19,45,0,1,9,137.0,15.2,0.7%
33,Nick Mullens ,SF,176,274,64.2,2277,8.3,13,10,17,18,-16,0,0,8,123.5,15.4,0.2%
34,Josh Rosen ,MIA,217,393,55.2,2278,5.8,11,14,45,23,138,0,5,14,113.0,8.1,0.8%
35,Jeff Driskel ,DEN,105,177,59.3,1003,5.7,6,2,16,25,130,2,1,9,85.1,9.5,0.2%
36,Nick Foles ,CHI,141,195,72.3,1413,7.2,7,4,9,9,17,0,2,5,76.2,15.2,6.5%
37,C.J. Beathard ,SF,102,169,60.4,1252,7.4,8,7,18,19,69,1,3,6,75.0,12.5,0.0%
38,Brock Osweiler ,FA,113,178,63.5,1247,7.0,6,4,17,8,21,0,1,7,68.0,9.7,0.0%
39,Josh Johnson ,FA,52,91,57.1,590,6.5,3,4,9,23,120,1,0,4,49.5,12.4,0.0%
40,Jimmy Garoppolo ,SF,53,89,59.6,718,8.1,5,3,13,8,33,0,0,3,47.9,16.0,52.1%
41,Tyrod Taylor ,LAC,42,85,49.4,473,5.6,2,2,13,16,125,1,0,4,41.4,10.4,7.5%
42,Cody Kessler ,FA,85,131,64.9,709,5.4,2,2,22,19,123,0,3,5,38.6,7.7,0.0%
43,Taysom Hill ,NO,3,7,42.9,64,9.1,0,1,1,37,196,2,1,16,33.6,2.1,5.1%
44,Blaine Gabbert ,TB,61,101,60.4,626,6.2,4,4,5,6,0,0,0,8,33.0,4.1,0.1%
45,Chase Daniel ,DET,53,76,69.7,515,6.8,3,2,9,13,3,0,0,5,30.7,6.1,0.1%
46,Colt McCoy ,NYG,34,54,63.0,372,6.9,3,3,6,10,63,0,0,3,27.2,9.1,0.1%
47,Kyle Allen ,WAS,20,31,64.5,266,8.6,2,0,0,5,19,1,0,2,26.5,13.3,1.5%
48,Josh McCown ,FA,60,110,54.5,539,4.9,1,4,7,5,32,0,0,4,20.7,5.2,0.0%
49,Matt Barkley ,BUF,15,25,60.0,232,9.3,2,0,1,3,-2,0,0,1,17.1,17.1,0.1%
50,Taylor Heinicke ,FA,35,57,61.4,320,5.6,1,3,2,5,31,0,0,6,13.9,2.3,0.0%
51,Nathan Peterman ,LV,44,81,54.3,297,3.7,1,7,7,10,49,1,0,4,12.8,3.2,0.2%
52,Sam Bradford ,FA,50,80,62.5,400,5.0,2,4,6,2,7,0,2,3,12.7,4.2,0.1%
53,Mike Glennon ,JAC,15,21,71.4,174,8.3,1,0,1,0,0,0,0,2,10.9,5.5,0.0%
54,Teddy Bridgewater ,CAR,14,23,60.9,118,5.1,1,1,2,11,5,0,0,5,7.2,1.4,31.6%
55,Derek Anderson ,FA,42,70,60.0,465,6.6,0,4,5,1,-1,0,2,2,6.5,3.3,0.0%
56,DeShone Kizer ,FA,20,42,47.6,187,4.5,0,2,4,5,39,0,1,3,5.4,1.8,0.0%
57,Nate Sudfeld ,PHI,1,2,50.0,22,11.0,1,0,0,2,-2,0,0,2,4.7,2.4,0.1%
58,Joe Webb ,FA,0,0,0.0,0,0.0,0,0,0,0,0,0,0,16,3.3,0.2,0.0%
59,Matt Cassel ,FA,7,17,41.2,59,3.5,0,1,1,2,13,0,0,2,1.7,0.9,0.0%
60,Garrett Gilbert ,CLE,2,3,66.7,40,13.3,0,0,1,0,0,0,0,1,1.6,1.6,0.0%
61,Chad Henne ,KC,2,3,66.7,29,9.7,0,0,0,1,3,0,0,1,1.5,1.5,0.1%
62,Matt Schaub ,ATL,5,7,71.4,20,2.9,0,0,0,1,0,0,0,3,1.1,0.4,0.1%
63,Joshua Dobbs ,JAC,6,12,50.0,43,3.6,0,1,0,4,11,0,0,5,0.9,0.2,0.1%
64,Robert Griffin ,BAL,2,6,33.3,21,3.5,0,0,0,0,0,0,0,3,0.8,0.3,0.8%
65,Mark Sanchez ,FA,19,35,54.3,138,3.9,0,3,7,1,8,0,0,2,0.3,0.2,0.2%
66,AJ McCarron ,HOU,1,3,33.3,8,2.7,0,0,1,3,-2,0,0,2,0.1,0.0,0.1%
67,Alex McGough ,HOU,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
68,Danny Etling ,ATL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
69,Mason Rudolph ,PIT,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.8%
70,Mike White ,NYJ,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
71,Logan Woodside ,TEN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
72,J.T. Barrett ,PIT,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
73,Kyle Sloter ,FA,0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
74,Jake Rudock ,MIA,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
75,Brandon Allen ,FA,0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
76,Cooper Rush ,NYG,0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%
77,Phillip Walker ,CAR,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5%
78,Davis Webb ,BUF,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
79,Paxton Lynch ,PIT,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
80,Tim Boyle ,GB,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
81,Chris Streveler ,ARI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
82,Khalil Tate ,PHI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
83,Tommy Stevens ,NO,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
84,Riley Neal ,DEN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
85,Kevin Davidson ,CLE,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
86,Brian Lewerke ,NE,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
87,James Morgan ,NYJ,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
88,Jake Luton ,JAC,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
89,Steven Montez ,WAS,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
90,Cole McDonald ,TEN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
91,Nate Stanley ,MIN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
92,Bryce Perkins ,LAR,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
93,Ben DiNucci ,DAL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
94,J'mar Smith ,NE,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
95,Case Cookus ,NYG,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
96,Josh Love ,LAR,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
97,Nick Tiano ,HOU,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
98,Broc Rutter ,SF,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
99,Reid Sinnett ,TB,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
100,Jalen Morton ,GB,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
101,Shea Patterson ,KC,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
102,Drew Lock ,DEN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,38.9%
103,Clayton Thorson ,DAL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
104,Easton Stick ,LAC,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
105,Brett Rypien ,DEN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
106,Ryan Finley ,CIN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%
107,Will Grier ,CAR,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%
108,Daniel Jones ,NYG,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,67.0%
109,Dwayne Haskins ,WAS,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,9.0%
110,John Wolford ,LAR,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
111,Kurt Benkert ,ATL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
112,Trace McSorley ,BAL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
113,Jake Browning ,MIN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
114,Anthony Gordon ,SEA,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
115,Tyler Huntley ,BAL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
116,Jalen Hurts ,PHI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.9%
117,Jordan Love ,GB,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.5%
118,Jake Fromm ,BUF,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.8%
119,Jacob Eason ,IND,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.5%
120,Tua Tagovailoa ,MIA,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,18.7%
121,Joe Burrow ,CIN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,62.0%
122,Jordan Ta'amu ,KC,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
123,Devlin Hodges ,PIT,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
124,Drew Anderson ,ARI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
125,Gardner Minshew II ,JAC,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,27.0%
126,John Lovett ,KC,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
127,David Blough ,DET,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
128,Jake Dolegala ,CIN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
129,Justin Herbert ,LAC,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,7.2%
130,Jarrett Stidham ,NE,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,10.4%
131,Kyler Murray ,ARI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.9%
132,Jon Kitna ,DAL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
133,Todd Collins ,CHI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
134,Max Hall ,ARI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
135,Patrick Ramsey ,MIN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
136,John David Booty ,HOU,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
137,Hunter Cantwell ,BAL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
138,Erik Ainge ,NYJ,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
139,David Garrard ,NYJ,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
140,Chris Simms ,TEN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
141,Charlie Batch ,PIT,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
142,Chad Pennington ,MIA,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
143,Byron Leftwich ,PIT,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
144,Brock Berlin ,DET,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
145,Brian Brohm ,BUF,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
146,Brett Ratliff ,TEN,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
147,Kurt Warner ,ARI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
148,Matt Gutierrez ,CHI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
149,Marc Bulger ,BAL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
150,Keith Null ,CAR,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
151,David Fales ,NYJ,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
152,Brett Smith ,TB,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
153,Sean Mannion ,MIN,2,3,66.7,23,7.7,0,0,0,7,-9,0,0,3,0.0,0.0,0.0%
154,Brett Hundley ,ARI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
155,Ryan Griffin ,TB,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%
156,Alex Tanney ,NYG,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
157,Adam Froman ,ATL,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
158,Ben Chappell ,WAS,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
159,Tyler Bray ,CHI,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%
160,Brandon Weeden ,FA,0,0,0.0,0,0.0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%
161,Chad Kelly ,IND,0,0,0.0,0,0.0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%
162,Brian Hoyer ,NE,1,2,50.0,7,3.5,0,0,0,11,-8,0,0,5,-0.5,-0.1,0.7%
163,Jacoby Brissett ,IND,2,4,50.0,2,0.5,0,0,0,7,-7,0,0,4,-0.6,-0.2,2.6%
164,Geno Smith ,SEA,1,4,25.0,8,2.0,0,0,1,8,2,0,1,5,-1.5,-0.3,0.1%
165,Kyle Lauletta ,PHI,0,5,0.0,0,0.0,0,1,0,1,-2,0,0,2,-2.2,-1.1,0.0%
